measureName,measureId,submissionMethod,measureType,standardDeviation,averagePerformanceRate,isToppedOut,isToppedOutByProgram,percentile1,percentile10,percentile20,percentile30,percentile40,percentile50,percentile60,percentile70,percentile80,percentile90,percentile99,isHighPriority,isInverse,metricType
Child and Adolescent Major Depressive Disorder (MDD): Suicide Risk Assessment,382,eCQM,Process,31.765420463583677,39.11,No,No,0.46,2.27,5.81,13.53,20.62,34.88,46.94,59.68,67.95,88.09,100.0,Y,N,singlePerformanceRate
Closing the Referral Loop: Receipt of Specialist Report,374,MIPS CQM,Process,23.583173483331272,88.68,Yes,Yes,4.76,47.9,85.66,96.43,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Y,N,singlePerformanceRate
Follow-Up Care for Children Prescribed ADHD Medication (ADD),366,eCQM,Process,20.53489606524115,32.75,No,No,3.23,7.92,17.14,21.28,22.73,26.09,36.9,37.76,47.06,70.64,80.85,N,N,multiPerformanceRate
Adherence to Antipsychotic Medications For Individuals with Schizophrenia,383,MIPS CQM,Intermediate Outcome,19.584185657237395,94.09,No,No,6.25,93.75,94.34,99.34,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Y,N,singlePerformanceRate
Children Who Have Dental Decay or Cavities,378,eCQM,Outcome,26.747750960194228,28.68,No,No,0.0,0.0,0.9,3.64,9.19,29.01,34.33,45.09,48.63,66.06,79.07,Y,Y,singlePerformanceRate
Optimizing Patient Exposure to Ionizing Radiation: Count of Potential High Dose Radiation Imaging Studies: Computed Tomography (CT) and Cardiac Nuclear Medicine Studies,360,MIPS CQM,Process,19.761572942304703,91.28,Yes,Yes,0.07,73.26,82.6,99.58,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Y,N,singlePerformanceRate
Optimizing Patient Exposure to Ionizing Radiation: Appropriateness: Follow-up CT Imaging for Incidentally Detected Pulmonary Nodules According to Recommended Guidelines,364,MIPS CQM,Process,27.677567147990533,84.76,Yes,Yes,1.75,36.36,63.32,98.07,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Y,N,singlePerformanceRate
Depression Remission at Twelve Months,370,eCQM,Outcome,12.058987708116337,12.33,No,No,0.4785,2.0755,3.4965,4.9635,6.9307,8.9458,10.885,14.0,18.1609,25.0,54.0984,Y,N,multiPerformanceRate
Closing the Referral Loop: Receipt of Specialist Report,374,eCQM,Process,28.180815230841404,45.63,No,No,0.73,8.33,18.61,27.38,35.17,43.02,51.3,60.19,72.09,89.29,100.0,Y,N,singlePerformanceRate
"Primary Caries Prevention Intervention as Offered by Primary Care Providers, including Dentists",379,eCQM,Process,6.955183495821314,4.37,No,No,0.01,0.05,0.235,0.49,0.995,1.73,3.12,4.58,6.94,11.03,33.74,N,N,singlePerformanceRate
Functional Status Assessment for Total Hip Replacement,376,eCQM,Process,18.38942435804718,17.04,No,No,0.51,1.3,2.45,7.065,9.92,11.68,14.115,18.375,25.37,43.085,98.33,Y,N,singlePerformanceRate
Immunizations for Adolescents,394,MIPS CQM,Process,20.438823361645987,30.75,No,No,1.06,10.96,15.79,20.0,23.08,26.67,30.56,33.55,40.0,53.85,100.0,N,N,multiPerformanceRate
Lung Cancer Reporting (Biopsy/Cytology Specimens),395,MIPS CQM,Process,2.2386138851793356,99.59,Yes,Yes,87.5,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Y,N,singlePerformanceRate
Lung Cancer Reporting (Biopsy/Cytology Specimens),395,Medicare Part B Claims,Process,1.510684697072241,99.71,Yes,Yes,88.37,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Y,N,singlePerformanceRate
Adult Primary Rhegmatogenous Retinal Detachment Surgery: No Return to the Operating Room Within 90 Days of Surgery,384,MIPS CQM,Outcome,9.054155983107911,93.14,Yes,Yes,67.57,79.17,84.0,90.48,95.83,97.62,99.35,100.0,100.0,100.0,100.0,Y,N,singlePerformanceRate
Adult Primary Rhegmatogenous Retinal Detachment Surgery: Visual Acuity Improvement Within 90 Days of Surgery,385,MIPS CQM,Outcome,21.03280240821125,55.95,No,No,10.87,22.31,34.55,53.27,56.63,58.945,62.68,65.2,70.21,75.0,100.0,Y,N,singlePerformanceRate
Cataract Surgery: Difference Between Planned and Final Refraction,389,MIPS CQM,Outcome,32.43870674685186,71.10,No,No,0.32,18.32,41.04,51.25,66.8,89.5,96.34,99.01,100.0,100.0,100.0,Y,N,singlePerformanceRate
Lung Cancer Reporting (Resection Specimens),396,MIPS CQM,Process,2.8575672328164425,99.74,Yes,Yes,96.92,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Y,N,singlePerformanceRate
Psoriasis: Clinical Response to Systemic Medications,410,MIPS CQM,Outcome,21.253949546794676,88.35,No,No,11.11,55.06,79.03,91.53,97.56,100.0,100.0,100.0,100.0,100.0,100.0,Y,N,singlePerformanceRate
Appropriate Follow-up Imaging for Incidental Abdominal Lesions,405,MIPS CQM,Process,36.693962415194875,78.55,Yes,Yes,0.96,8.72,31.965,98.38,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Y,N,singlePerformanceRate
Appropriate Follow-up Imaging for Incidental Thyroid Nodules in Patients,406,MIPS CQM,Process,11.458048040637015,3.73,Yes,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.27,12.5,60.0,Y,Y,singlePerformanceRate
Appropriate Follow-up Imaging for Incidental Thyroid Nodules in Patients,406,Medicare Part B Claims,Process,9.02352249383362,3.87,Yes,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,14.29,40.0,Y,Y,singlePerformanceRate
Melanoma Reporting,397,MIPS CQM,Process,10.255135002994754,97.80,Yes,Yes,36.705,97.815,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Y,N,singlePerformanceRate
Appropriate Follow-up Imaging for Incidental Abdominal Lesions,405,Medicare Part B Claims,Process,40.01242220393431,54.10,No,No,0.47,4.08,6.67,16.92,26.92,57.14,76.71,97.01,100.0,100.0,100.0,Y,N,singlePerformanceRate
Melanoma Reporting,397,Medicare Part B Claims,Process,1.4321570670615367,99.70,Yes,Yes,92.94,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,Y,N,singlePerformanceRate
Optimal Asthma Control,398,MIPS CQM,Outcome,41.10883032989916,61.02,No,No,0.15,3.34,4.38,29.91,56.125,76.01,95.015,98.82,100.0,100.0,100.0,Y,N,multiPerformanceRate
Tobacco Use and Help with Quitting Among Adolescents,402,MIPS CQM,Process,11.2523609851979,95.18,Yes,Yes,40.0,83.78,94.41,97.86,99.4,100.0,100.0,100.0,100.0,100.0,100.0,N,N,singlePerformanceRate
Anesthesiology Smoking Abstinence,404,MIPS CQM,Intermediate Outcome,20.948071697187657,72.72,No,No,7.7,41.38,59.25,66.67,73.175,77.27,80.16,85.48,91.27,96.45,100.0,Y,N,singlePerformanceRate
One-Time Screening for Hepatitis C Virus (HCV) for all Patients,400,MIPS CQM,Process,39.950494831540205,27.29,No,No,0.04,0.2,0.54,1.01,1.86,3.29,5.42,25.0,95.96,100.0,100.0,N,N,singlePerformanceRate
Overuse of Imaging for the Evaluation of Primary Headache,419,MIPS CQM,Process,4.599434835309264,1.27,Yes,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76,2.93,26.47,Y,Y,singlePerformanceRate
Emergency Medicine: Emergency Department Utilization of CT for Minor Blunt Head Trauma for Patients Aged 2 Through 17 Years,416,MIPS CQM,Efficiency,9.475701666343998,5.92,No,No,0.0,0.0,0.0,0.0,0.0,2.8,4.17,7.69,9.52,18.03,37.5,Y,Y,singlePerformanceRate
Osteoporosis Management in Women Who Had a Fracture,418,MIPS CQM,Process,25.876061495841775,25.03,No,No,1.04,5.45,9.09,12.03,14.95,16.0,18.18,22.64,32.14,58.33,100.0,N,N,singlePerformanceRate
Perioperative Temperature Management,424,MIPS CQM,Outcome,2.7481856091116668,99.14,Yes,Yes,84.46,98.41,99.46,99.89,99.97,99.99,100.0,100.0,100.0,100.0,100.0,Y,N,singlePerformanceRate
Prevention of Post-Operative Nausea and Vomiting (PONV) - Combination Therapy,430,MIPS CQM,Process,3.735964957386626,98.80,Yes,Yes,83.13,96.13,99.15,99.74,99.89,99.955,100.0,100.0,100.0,100.0,100.0,Y,N,singlePerformanceRate
Emergency Medicine: Emergency Department Utilization of CT for Minor Blunt Head Trauma for Patients Aged 18 Years and Older,415,MIPS CQM,Efficiency,3.4612803732194095,97.75,Yes,Yes,80.56,93.75,96.11,96.91,98.12,99.365,100.0,100.0,100.0,100.0,100.0,Y,N,singlePerformanceRate
Preventive Care and Screening: Unhealthy Alcohol Use: Screening & Brief Counseling,431,MIPS CQM,Process,30.232862930024503,71.92,No,No,1.19,23.49,43.48,59.02,73.61,84.24,91.2,96.49,99.9,100.0,100.0,N,N,multiPerformanceRate
Appropriate Use of DXA Scans in Women Under 65 Years Who Do Not Meet the Risk Factor Profile for Osteoporotic Fracture,472,eCQM,Process,2.549529439618,1.10,Yes,Yes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.96,4.08,11.48,Y,Y,singlePerformanceRate
Multimodal Pain Management,477,MIPS CQM,Process,9.551577937846549,95.29,Yes,Yes,43.18,85.19,93.87,96.69,98.25,99.25,99.78,99.97,100.0,100.0,100.0,Y,N,singlePerformanceRate
HIV Screening,475,eCQM,Process,15.680681891094297,21.46,No,No,0.13,4.59,8.64,12.32,15.33,18.26,21.87,26.18,32.09,41.81,77.48,N,N,singlePerformanceRate
Functional Status Change for Patients with Neck Impairments,478,MIPS CQM,Patient-Reported Outcome-Based Performance Measure (PRO-PM),21.713114408715047,65.24,No,No,22.58,34.865,48.81,56.01,58.27,62.755,69.22,73.87,87.845,100.0,100.0,Y,N,singlePerformanceRate
Skin Cancer: Biopsy Reporting Time - Clinician to Patient,AAD6,QCDR Measure,Process,17.501363129529707,94.45,Yes,Yes,3.95,92.22,97.2,98.32,99.03,99.79,100.0,100.0,100.0,100.0,100.0,Y,N,registrySinglePerformanceRate
Psoriasis: Screening for Psoriatic Arthritis,AAD7,QCDR Measure,Process,16.883992736926444,90.21,Yes,Yes,0.45,67.27,87.0,90.91,94.44,96.595,98.8,99.73,100.0,100.0,100.0,Y,N,registrySinglePerformanceRate
Medication Prescribed For Acute Migraine Attack,AAN5,QCDR Measure,Process,21.146308027485016,77.53,No,No,0.59,62.5,73.74,78.13,79.845,81.52,83.26,85.9,89.96,95.61,98.25,N,N,registrySinglePerformanceRate
Exercise and Appropriate Physical Activity Counseling for Patients with MS,AAN8,QCDR Measure,Process,17.99533537494973,80.48,No,No,30.3,53.03,70.64,76.32,78.63,85.71,90.11,92.54,95.79,97.18,100.0,N,N,registrySinglePerformanceRate
Age-Related Hearing Loss: Comprehensive Audiometric Evaluation,AAO16,QCDR Measure,Process,11.677787941458512,91.57,Yes,Yes,45.96,73.29,86.16,91.27,94.44,96.77,97.15,99.32,100.0,100.0,100.0,Y,N,registrySinglePerformanceRate
Tympanostomy Tubes: Comprehensive Audiometric Evaluation,AAO20,QCDR Measure,Process,30.017905029054468,74.14,No,No,10.92,20.38,49.0,63.04,85.725,91.17,93.445,94.44,96.025,99.36,100.0,N,N,registrySinglePerformanceRate
Allergic Rhinitis: Intranasal Corticosteroids or Oral Antihistamines,AAO23,QCDR Measure,Process,25.011888270888896,64.08,No,No,8.9,24.46,39.03,54.02,63.37,70.36,77.65,80.27,87.06,94.7,100.0,N,N,registrySinglePerformanceRate
ED Median Time from ED arrival to ED departure for all Pediatric ED Patients,ACEP51,QCDR Measure,Outcome,34.81771690753029,133.49,No,No,22.0,89.0,111.0,117.0,123.0,129.0,140.0,146.0,157.0,183.0,236.0,Y,Y,nonProportion
Appropriate Foley catheter use in the emergency department,ACEP31,QCDR Measure,Process,17.298324044162257,75.79,No,No,29.73,59.045,64.54,66.825,68.68,76.465,82.775,84.995,90.76,98.99,100.0,Y,N,registrySinglePerformanceRate
ED Median Time from ED arrival to ED departure for all Adult Patients,ACEP50,QCDR Measure,Outcome,49.214224608807505,187.34,No,No,60.0,133.0,157.0,165.0,170.0,181.0,189.0,203.0,222.5,242.0,319.0,Y,Y,nonProportion
Emergency Department Utilization of CT for Minor Blunt Head Trauma for Patients Aged 2 Through 17 Years,ACEP55,QCDR Measure,Process,20.04744667721708,57.14,No,No,20.0,25.405,43.67,45.49,48.21,61.93,65.31,69.485,75.21,78.57,100.0,Y,N,registrySinglePerformanceRate
Tobacco Use: Screening and Cessation Intervention for Patients with Asthma and COPD,ACEP25,QCDR Measure,Process,18.096321137061317,83.57,No,No,6.8,62.76,75.6,80.08,83.38,88.015,91.53,94.84,97.46,98.94,99.44,N,N,registrySinglePerformanceRate
Appropriate Emergency Department Utilization of Lumbar Spine Imaging for Atraumatic Low Back Pain,ACEP52,QCDR Measure,Process,11.895962092897163,81.56,No,No,51.86,67.18,72.28,74.89,77.98,80.33,81.25,84.38,100.0,100.0,100.0,Y,N,registrySinglePerformanceRate
Syncope – Avoidance of admission for adult patients with low-risk syncope,ACEP60,QCDR Measure,Outcome,7.487733398602772,88.26,No,No,68.1,76.83,82.78,84.24,87.77,89.76,91.89,93.33,94.72,96.51,100.0,Y,N,registrySinglePerformanceRate
Chest Pain – Avoidance of admission for adult patients with low-risk chest pain.,ACEP59,QCDR Measure,Outcome,11.075459771082151,82.45,No,No,51.38,66.07,71.16,78.63,81.92,84.12,86.93,89.1,93.29,94.94,99.32,Y,N,registrySinglePerformanceRate
Sepsis Management: Septic Shock: Lactate Clearance Rate of >=10,ACEP30,QCDR Measure,Outcome,6.415925201440259,86.88,No,No,73.33,80.0,81.29,83.64,84.38,86.96,88.0,90.48,91.89,94.83,97.7,Y,N,registrySinglePerformanceRate
"Sepsis Management: Septic Shock: Lactate Level Measurement, Antibiotics Ordered, and Fluid Resuscitation",ACEP48,QCDR Measure,Process,11.163171786814294,90.97,No,No,29.41,83.33,87.77,89.58,91.53,93.81,95.09,95.95,97.1,98.73,100.0,N,N,registrySinglePerformanceRate
Intraoperative Antibiotic Redosing,AQI69,QCDR Measure,Process,7.729677205731602,96.98,Yes,Yes,57.21,92.86,97.78,99.03,99.6,99.87,100.0,100.0,100.0,100.0,100.0,Y,N,registrySinglePerformanceRate
Obstructive Sleep Apnea: Mitigation Strategies,AQI68,QCDR Measure,Process,13.915004189653864,94.61,Yes,Yes,3.95,85.36,94.76,97.13,98.71,99.755,99.92,99.98,100.0,100.0,100.0,Y,N,registrySinglePerformanceRate
Use of Neuraxial Techniques and/or Peripheral Nerve Blocks for Total Knee Arthroplasty (TKA),AQI56,QCDR Measure,Process,5.258230473458833,98.48,Yes,Yes,66.96,97.37,98.71,99.29,99.74,100.0,100.0,100.0,100.0,100.0,100.0,Y,N,registrySinglePerformanceRate
Patient-Reported Experience with Anesthesia,AQI48,QCDR Measure,Patient-Reported Outcome-Based Performance Measure (PRO-PM),2.6817548632083192,94.09,No,No,88.18,90.61,91.97,92.7,93.51,94.275,94.99,95.61,96.26,97.23,100.0,Y,N,registryMultiPerformanceRate
Avoidance of Cerebral Hyperthermia for Procedures Involving Cardiopulmonary Bypass,AQI65,QCDR Measure,Outcome,15.92070918578255,93.96,No,No,33.33,78.67,95.89,98.9,99.6,99.93,100.0,100.0,100.0,100.0,100.0,Y,N,registrySinglePerformanceRate
Venous Leg Ulcer (VLU) Healing or Closure,CDR6,QCDR Measure,Outcome,24.191530985627416,46.71,No,No,7.32,13.64,18.31,29.4,45.95,53.68,59.0,61.49,67.94,75.0,80.6,Y,N,registryMultiPerformanceRate
Prostate Cancer Reporting Best Practices,CAP38,QCDR Measure,Process,10.794920902555877,94.57,Yes,No,40.56,84.96,89.36,95.15,98.44,99.83,100.0,100.0,100.0,100.0,100.0,Y,N,registrySinglePerformanceRate
Avoid Head CT for Patients with Uncomplicated Syncope,ECPR39,QCDR Measure,Process,7.622474207810635,97.75,Yes,Yes,57.17,97.05,99.07,99.56,99.73,100.0,100.0,100.0,100.0,100.0,100.0,Y,N,registrySinglePerformanceRate
Avoidance of Opiates for Low Back Pain or Migraines,ECPR46,QCDR Measure,Process,3.7806292597872924,98.78,Yes,Yes,84.6,95.9,98.99,99.68,99.88,100.0,100.0,100.0,100.0,100.0,100.0,Y,N,registrySinglePerformanceRate
Functional Status Change in Balance Confidence,FOTO5,QCDR Measure,Patient-Reported Outcome-Based Performance Measure (PRO-PM),16.19441737142772,55.81,No,No,15.38,36.63,42.665,45.0,52.78,58.33,62.88,64.52,66.515,75.0,87.5,Y,N,registrySinglePerformanceRate
Screening Colonoscopy Adenoma Detection Rate - Male,GIQIC24,QCDR Measure,Outcome,13.36077449948126,51.62,No,No,14.18,31.9,40.115,46.645,49.795,53.545,56.245,59.98,62.66,67.625,77.36,Y,N,registrySinglePerformanceRate
